"date.time","Date","Time","Power","Current","Pressure","Flow","Density"
2015-01-25 00:00:00,"25/01/2015","12:00:00 AM",5332.0024,77.6106283,70.26340626,332.3346911,318.5284899
2015-01-25 00:03:00,"25/01/2015","12:03:00 AM",5330.3354,78.24008139,70.40585912,344.5869462,323.289536
2015-01-25 00:06:00,"25/01/2015","12:06:00 AM",5287.4087,77.59569378,74.85854184,339.3608008,317.275742
2015-01-25 00:09:00,"25/01/2015","12:09:00 AM",5238.3125,75.42586307,70.097271,336.6085927,320.5285125
2015-01-25 00:12:00,"25/01/2015","12:12:00 AM",5206.2163,74.15070295,78.36689765,349.2190716,316.7039588
2015-01-25 00:15:00,"25/01/2015","12:15:00 AM",5230.4814,74.42918397,73.38025523,343.1142719,317.8681626
2015-01-25 00:18:00,"25/01/2015","12:18:00 AM",5182.1113,76.36421559,79.19099331,343.1010385,324.5167351
2015-01-25 00:21:00,"25/01/2015","12:21:00 AM",5292.6343,76.47182686,70.99190002,335.0526632,321.7735115
2015-01-25 00:24:00,"25/01/2015","12:24:00 AM",5242.0229,74.97619806,72.28438585,344.8356622,316.6332341
2015-01-25 00:27:00,"25/01/2015","12:27:00 AM",5238.7217,75.88084797,73.31988849,340.1465624,321.0819096
2015-01-25 00:30:00,"25/01/2015","12:30:00 AM",5171.4956,78.1655975,76.68171663,342.7479593,320.972843
2015-01-25 00:33:00,"25/01/2015","12:33:00 AM",5166.9463,74.48356583,69.70228952,343.3317544,320.4932212
2015-01-25 00:36:00,"25/01/2015","12:36:00 AM",5148.5684,75.71202735,74.72251124,339.380683,323.8489882
2015-01-25 00:39:00,"25/01/2015","12:39:00 AM",5122.5854,78.42761494,69.19819079,334.6162577,325.1247107
2015-01-25 00:42:00,"25/01/2015","12:42:00 AM",5268.1875,77.82396462,78.19731198,339.3564435,322.6086625
2015-01-25 00:45:00,"25/01/2015","12:45:00 AM",5166.3994,73.46433224,77.62512336,334.2699723,324.6278035
2015-01-25 00:48:00,"25/01/2015","12:48:00 AM",5152.9844,75.35102613,74.36277538,343.3562719,323.1174456
2015-01-25 00:51:00,"25/01/2015","12:51:00 AM",5140.4736,76.95063239,69.46460407,333.114008,321.3384209
2015-01-25 00:54:00,"25/01/2015","12:54:00 AM",5152.709,77.78800151,71.58370456,334.5234367,320.8750113
2015-01-25 00:57:00,"25/01/2015","12:57:00 AM",5179.6147,76.84029169,79.56468667,331.190255,325.0668864
2015-01-25 01:00:00,"25/01/2015","1:00:00 AM",5089.7627,74.17990244,73.74211947,333.8686376,318.9299234
2015-01-25 01:03:00,"25/01/2015","1:03:00 AM",5164.2056,76.28233175,73.54941836,332.9576216,321.6545338
2015-01-25 01:06:00,"25/01/2015","1:06:00 AM",5007.7236,76.45528484,77.29653384,339.8289549,322.2027246
2015-01-25 01:09:00,"25/01/2015","1:09:00 AM",5055.4443,77.18694746,75.92587467,336.2083571,318.2493872
2015-01-25 01:12:00,"25/01/2015","1:12:00 AM",5012.7769,73.61684912,76.88196401,332.8859466,316.6215322
2015-01-25 01:15:00,"25/01/2015","1:15:00 AM",5058.7861,72.86381486,71.97818028,327.9212348,318.2798537
2015-01-25 01:18:00,"25/01/2015","1:18:00 AM",5021.7617,76.13391849,74.12948568,335.0790903,321.3471429
2015-01-25 01:21:00,"25/01/2015","1:21:00 AM",5045.7578,73.25568284,75.08996221,338.7831192,320.6778682
2015-01-25 01:24:00,"25/01/2015","1:24:00 AM",5027.814,75.42343284,76.58381766,331.7273143,317.8618338
2015-01-25 01:27:00,"25/01/2015","1:27:00 AM",5030.5474,76.67048088,76.4478331,337.0167813,318.2902476
2015-01-25 01:30:00,"25/01/2015","1:30:00 AM",4997.0811,75.98352326,83.80958352,332.0990884,321.5141186
2015-01-25 01:33:00,"25/01/2015","1:33:00 AM",4889.5229,74.16630452,72.28634932,326.356151,317.7545084
2015-01-25 01:36:00,"25/01/2015","1:36:00 AM",4842.7461,77.02888864,72.25031185,326.1325539,320.2418764
2015-01-25 01:39:00,"25/01/2015","1:39:00 AM",4833.5859,76.06094892,67.92157874,328.6155899,321.26182
2015-01-25 01:42:00,"25/01/2015","1:42:00 AM",4775.7271,72.36240931,73.46584938,324.0897479,320.7754031
2015-01-25 01:45:00,"25/01/2015","1:45:00 AM",4720.0933,75.41431035,81.49264217,317.1900427,317.9804804
2015-01-25 01:48:00,"25/01/2015","1:48:00 AM",4881.5649,76.58266849,67.11496916,327.5843357,317.1912552
2015-01-25 01:51:00,"25/01/2015","1:51:00 AM",4988.9082,76.09163903,69.60628145,334.874927,320.9302334
2015-01-25 01:54:00,"25/01/2015","1:54:00 AM",4972.8257,75.41879628,75.19863539,333.9170465,324.1561664
2015-01-25 01:57:00,"25/01/2015","1:57:00 AM",4992.4009,74.06708205,78.29740306,336.5493662,322.5399778
2015-01-25 02:00:00,"25/01/2015","2:00:00 AM",4994.6968,75.13645729,73.35126132,330.8145939,321.6212643
2015-01-25 02:03:00,"25/01/2015","2:03:00 AM",5026.3916,72.86411274,73.04619739,334.0863249,322.4631465
2015-01-25 02:06:00,"25/01/2015","2:06:00 AM",5013.8765,72.05065668,73.56357845,337.8983933,325.5238529
2015-01-25 02:09:00,"25/01/2015","2:09:00 AM",5021.7246,74.78123322,67.72223497,337.0903309,318.6115832
2015-01-25 02:12:00,"25/01/2015","2:12:00 AM",4976.1548,75.27242377,71.44575763,328.672693,320.3897429
2015-01-25 02:15:00,"25/01/2015","2:15:00 AM",5101.5889,76.52169281,69.33214249,326.7526785,317.8116305
2015-01-25 02:18:00,"25/01/2015","2:18:00 AM",5040.8867,72.61680756,76.26879377,341.3302765,321.4392645
2015-01-25 02:21:00,"25/01/2015","2:21:00 AM",5037.5171,75.46239318,69.34806354,338.3327362,324.4856992
2015-01-25 02:24:00,"25/01/2015","2:24:00 AM",5026.644,76.68895391,79.2977791,336.4915737,324.3922904
2015-01-25 02:27:00,"25/01/2015","2:27:00 AM",4996.9307,75.53433805,77.77217005,331.6138847,321.8188248
2015-01-25 02:30:00,"25/01/2015","2:30:00 AM",4979.6807,75.28655769,69.85640742,341.5585324,321.6149842
2015-01-25 02:33:00,"25/01/2015","2:33:00 AM",5091.5747,77.13127814,70.4876272,330.8543817,325.4408637
2015-01-25 02:36:00,"25/01/2015","2:36:00 AM",5067.0273,73.45928002,77.57571307,331.7841954,322.7662963
2015-01-25 02:39:00,"25/01/2015","2:39:00 AM",5081.126,72.22286604,74.11366962,336.6968939,321.5057125
2015-01-25 02:42:00,"25/01/2015","2:42:00 AM",4989.6182,72.17380765,72.44887367,326.2988246,321.1777328
2015-01-25 02:45:00,"25/01/2015","2:45:00 AM",5025.3403,73.33321365,72.68331809,338.2706314,321.5757478
2015-01-25 02:48:00,"25/01/2015","2:48:00 AM",4975.2324,75.0956065,79.91328307,340.1280403,321.6519891
2015-01-25 02:51:00,"25/01/2015","2:51:00 AM",5060.5005,74.44985374,75.60491433,339.866068,318.3150409
2015-01-25 02:54:00,"25/01/2015","2:54:00 AM",5094.5454,72.94612604,70.65900797,332.696008,321.7117978
2015-01-25 02:57:00,"25/01/2015","2:57:00 AM",5002.2803,76.22219599,73.35201906,337.3612321,325.4935464
2015-01-25 03:00:00,"25/01/2015","3:00:00 AM",5059.4912,73.3575572,78.1336824,320.7177525,317.9855408
2015-01-25 03:03:00,"25/01/2015","3:03:00 AM",4890.6699,75.28111516,79.2224546,323.0999388,317.2215542
2015-01-25 03:06:00,"25/01/2015","3:06:00 AM",4889.0234,76.73677833,78.94719059,313.0195415,315.303669
2015-01-25 03:09:00,"25/01/2015","3:09:00 AM",4835.5894,77.67946158,83.87639766,327.3883869,316.8808878
2015-01-25 03:12:00,"25/01/2015","3:12:00 AM",4887.4146,73.27954549,92.42811303,331.4449667,319.797377
2015-01-25 03:15:00,"25/01/2015","3:15:00 AM",4794.8438,78.20615008,90.53205223,338.3458685,317.1933513
2015-01-25 03:18:00,"25/01/2015","3:18:00 AM",4803.2778,74.78019248,71.32444765,318.5097356,324.7428755
2015-01-25 03:21:00,"25/01/2015","3:21:00 AM",4846.4395,75.54381727,78.5273813,333.5511312,322.9085111
2015-01-25 03:24:00,"25/01/2015","3:24:00 AM",4603.5806,71.24639231,74.26697931,316.3945036,324.3890076
2015-01-25 03:27:00,"25/01/2015","3:27:00 AM",4425.5786,69.5185982,76.85479895,314.9508229,317.5730413
2015-01-25 03:30:00,"25/01/2015","3:30:00 AM",4342.6064,72.70720601,74.7260139,310.0593012,320.5119851
2015-01-25 03:33:00,"25/01/2015","3:33:00 AM",4306.3687,72.00543781,80.12326624,320.3107746,319.5491731
2015-01-25 03:36:00,"25/01/2015","3:36:00 AM",4195.4824,73.34417575,76.77017549,316.4602523,320.3600974
2015-01-25 03:39:00,"25/01/2015","3:39:00 AM",4131.8955,68.41439041,72.64243242,315.5202009,320.7522956
2015-01-25 03:42:00,"25/01/2015","3:42:00 AM",4191.0234,69.81157144,75.055532,306.3070332,317.9021109
2015-01-25 03:45:00,"25/01/2015","3:45:00 AM",4066.4807,68.37083065,75.52583423,314.363815,318.8728242
2015-01-25 03:48:00,"25/01/2015","3:48:00 AM",4060.7437,68.49306914,79.93306993,307.6998668,320.6236426
2015-01-25 03:51:00,"25/01/2015","3:51:00 AM",4050.7522,66.77044488,76.18724699,313.7000345,316.8117463
2015-01-25 03:54:00,"25/01/2015","3:54:00 AM",4053.6357,67.30389392,77.54229115,306.3763235,320.5321241
2015-01-25 03:57:00,"25/01/2015","3:57:00 AM",4129.4912,72.65998798,75.70671973,309.3979934,319.0612714
2015-01-25 04:00:00,"25/01/2015","4:00:00 AM",4190.1582,69.5772505,75.69402705,305.5442967,318.6214792
2015-01-25 04:03:00,"25/01/2015","4:03:00 AM",4068.3604,67.64409528,75.96653449,294.3815999,317.2994991
2015-01-25 04:06:00,"25/01/2015","4:06:00 AM",1420.1771,44.99955054,9.456270943,226.6754704,294.0731254
2015-01-25 04:09:00,"25/01/2015","4:09:00 AM",506.41681,45.75310035,42.20486451,225.7552389,308.2497756
2015-01-25 04:12:00,"25/01/2015","4:12:00 AM",796.33136,38.21273638,62.49350445,238.4559896,318.3152127
2015-01-25 04:15:00,"25/01/2015","4:15:00 AM",489.59686,20.60674123,74.36083725,238.9012656,316.8368919
2015-01-25 04:18:00,"25/01/2015","4:18:00 AM",248.05194,12.81062037,64.03640415,234.4774023,320.7352663
2015-01-25 04:21:00,"25/01/2015","4:21:00 AM",102.13213,5.150723099,35.05916756,228.8293469,303.3132926
2015-01-25 04:24:00,"25/01/2015","4:24:00 AM",98.982933,9.974627066,30.71463702,228.6932386,307.8313206
2015-01-25 04:27:00,"25/01/2015","4:27:00 AM",249.74889,20.90566821,40.67958235,226.324153,304.8712827
2015-01-25 04:30:00,"25/01/2015","4:30:00 AM",281.25714,19.10303224,45.5781098,228.0962446,305.7225057
2015-01-25 04:33:00,"25/01/2015","4:33:00 AM",269.78693,19.66319698,44.0566564,229.3319098,303.6143155
2015-01-25 04:36:00,"25/01/2015","4:36:00 AM",203.99072,12.64304908,46.94980068,230.851844,304.8965648
2015-01-25 04:39:00,"25/01/2015","4:39:00 AM",171.47589,11.46056353,54.35222587,230.2018286,307.639608
2015-01-25 04:42:00,"25/01/2015","4:42:00 AM",111.42034,11.0635356,44.5733398,225.6553699,307.4095988
2015-01-25 04:45:00,"25/01/2015","4:45:00 AM",114.46017,11.22994386,51.13238765,231.5491488,303.3685233
2015-01-25 04:48:00,"25/01/2015","4:48:00 AM",-9,1.481844937,7.886880125,5.111407182,3.375287144
2015-01-25 04:51:00,"25/01/2015","4:51:00 AM",9,3.004953651,1.619730401,3.331165399,4.172248705
2015-01-25 04:54:00,"25/01/2015","4:54:00 AM",-5,4.604654492,7.963271683,6.382124262,4.158012316
2015-01-25 04:57:00,"25/01/2015","4:57:00 AM",4,3.623764417,3.143438427,4.424880377,4.17037995
2015-01-25 05:00:00,"25/01/2015","5:00:00 AM",4,2.022026487,9.56918013,4.772743778,4.007780083
2015-01-25 05:03:00,"25/01/2015","5:03:00 AM",-8,2.774802177,7.582135218,5.312684343,0.514175815
2015-01-25 05:06:00,"25/01/2015","5:06:00 AM",9,3.573989429,9.78418523,3.746038834,1.539553415
2015-01-25 05:09:00,"25/01/2015","5:09:00 AM",-9,4.760760922,3.67168232,5.345801543,3.783693082
2015-01-25 05:12:00,"25/01/2015","5:12:00 AM",1,3.454918368,7.682730337,9.676908347,3.426640093
2015-01-25 05:15:00,"25/01/2015","5:15:00 AM",-4,1.384742702,0.362611998,3.449450135,2.499013508
2015-01-25 05:18:00,"25/01/2015","5:18:00 AM",-7,0.158949328,2.92686474,7.189454471,0.035576124
2015-01-25 05:21:00,"25/01/2015","5:21:00 AM",-2,0.217223437,0.41332038,4.309007861,4.053477712
2015-01-25 05:24:00,"25/01/2015","5:24:00 AM",8,2.015151386,9.254892801,1.553142529,3.835112149
2015-01-25 05:27:00,"25/01/2015","5:27:00 AM",2,4.151244068,5.080375728,0.221510122,4.157436525
2015-01-25 05:30:00,"25/01/2015","5:30:00 AM",8,2.239058151,7.109393745,1.189547858,0.110494515
2015-01-25 05:33:00,"25/01/2015","5:33:00 AM",3,3.49781274,6.494207829,5.001044949,1.539633062
2015-01-25 05:36:00,"25/01/2015","5:36:00 AM",7,0.906874738,8.881013364,3.020236415,0.196538447
2015-01-25 05:39:00,"25/01/2015","5:39:00 AM",-2,0.666894142,2.395317548,5.427537106,1.9043356
2015-01-25 05:42:00,"25/01/2015","5:42:00 AM",-10,1.817302344,4.776025771,9.234031664,2.680457972
2015-01-25 05:45:00,"25/01/2015","5:45:00 AM",3,0.48030989,6.818548503,8.647699963,4.106013539
2015-01-25 05:48:00,"25/01/2015","5:48:00 AM",8,4.624575014,4.746588069,0.892645242,4.929716171
2015-01-25 05:51:00,"25/01/2015","5:51:00 AM",8,2.11256643,5.443090313,3.943500806,1.921779121
2015-01-25 05:54:00,"25/01/2015","5:54:00 AM",-10,3.744737958,4.469243972,9.172017762,4.683433001
2015-01-25 05:57:00,"25/01/2015","5:57:00 AM",-4,2.360066719,0.863848011,2.065555405,1.321775755
2015-01-25 06:00:00,"25/01/2015","6:00:00 AM",-1,0.124389553,9.540372475,8.262561598,3.834607166
2015-01-25 06:03:00,"25/01/2015","6:03:00 AM",1,4.602977177,4.257372748,9.330918453,0.943670908
2015-01-25 06:06:00,"25/01/2015","6:06:00 AM",7,0.998958993,2.795246785,4.498436082,1.767879862
2015-01-25 06:09:00,"25/01/2015","6:09:00 AM",-1,1.387992173,0.480217578,7.459343586,3.700997343
2015-01-25 06:12:00,"25/01/2015","6:12:00 AM",-4,4.785001271,2.223633851,3.97552706,1.915989637
2015-01-25 06:15:00,"25/01/2015","6:15:00 AM",3,1.70482501,9.925889243,9.555151344,3.058677458
2015-01-25 06:18:00,"25/01/2015","6:18:00 AM",-2,3.206807849,4.889511506,3.024302744,2.487426763
2015-01-25 06:21:00,"25/01/2015","6:21:00 AM",0,0.576856198,1.487930518,8.002249452,4.309599746
2015-01-25 06:24:00,"25/01/2015","6:24:00 AM",-1,0.529009013,8.276025696,4.091195422,1.115775661
2015-01-25 06:27:00,"25/01/2015","6:27:00 AM",-9,0.651394722,1.195855124,1.981404664,0.593241748
2015-01-25 06:30:00,"25/01/2015","6:30:00 AM",-10,1.059725879,8.890153361,6.260965339,4.973223332
2015-01-25 06:33:00,"25/01/2015","6:33:00 AM",-9,2.199549021,4.533100897,5.138626939,1.370138567
2015-01-25 06:36:00,"25/01/2015","6:36:00 AM",-2,0.27137759,0.976271531,6.735960693,3.552217373
2015-01-25 06:39:00,"25/01/2015","6:39:00 AM",-5,0.77019762,2.669934675,3.361954929,3.755963579
2015-01-25 06:42:00,"25/01/2015","6:42:00 AM",-3,3.661460426,3.869968781,2.909747816,4.252724362
2015-01-25 06:45:00,"25/01/2015","6:45:00 AM",-3,0.595949595,7.677170299,5.049817462,0.700333654
2015-01-25 06:48:00,"25/01/2015","6:48:00 AM",-5,2.62620196,5.542324661,4.958235514,1.771735742
2015-01-25 06:51:00,"25/01/2015","6:51:00 AM",-2,4.197996888,2.148263042,5.335621008,4.985352803
2015-01-25 06:54:00,"25/01/2015","6:54:00 AM",-3,3.635331258,0.140345098,7.898987317,4.937446444
2015-01-25 06:57:00,"25/01/2015","6:57:00 AM",2,3.911705281,6.637649683,8.879574493,3.606438426
2015-01-25 07:00:00,"25/01/2015","7:00:00 AM",9,1.707867809,2.909505296,5.384797984,2.12368891
2015-01-25 07:03:00,"25/01/2015","7:03:00 AM",10,3.261602779,2.893806114,3.013264226,0.428939484
2015-01-25 07:06:00,"25/01/2015","7:06:00 AM",-10,2.981923656,5.260802458,5.945502818,1.79069
2015-01-25 07:09:00,"25/01/2015","7:09:00 AM",8,0.520860425,1.456010575,5.045935692,4.654170204
2015-01-25 07:12:00,"25/01/2015","7:12:00 AM",3,2.897652929,9.803477508,0.022851591,1.841063451
2015-01-25 07:15:00,"25/01/2015","7:15:00 AM",9,1.936588216,3.509689072,0.691498669,0.781404031
2015-01-25 07:18:00,"25/01/2015","7:18:00 AM",-5,3.005071102,4.276510293,4.546087188,0.918516985
2015-01-25 07:21:00,"25/01/2015","7:21:00 AM",3,1.776511002,6.640788769,4.18032667,2.489331523
2015-01-25 07:24:00,"25/01/2015","7:24:00 AM",-10,2.47148887,6.531698245,6.039061923,2.846803553
2015-01-25 07:27:00,"25/01/2015","7:27:00 AM",-1,4.900860429,9.84230101,8.641863041,2.206928333
2015-01-25 07:30:00,"25/01/2015","7:30:00 AM",-4,3.556342825,2.769629986,6.762549637,2.514321124
2015-01-25 07:33:00,"25/01/2015","7:33:00 AM",8,3.517723488,6.113792722,1.233060841,4.195472451
2015-01-25 07:36:00,"25/01/2015","7:36:00 AM",-2,1.487958279,3.777270763,6.64103764,1.041619931
2015-01-25 07:39:00,"25/01/2015","7:39:00 AM",0,3.658773434,4.401330161,8.000024289,0.420007084
2015-01-25 07:42:00,"25/01/2015","7:42:00 AM",-8,2.78753274,6.789169786,1.262674545,2.979852019
2015-01-25 07:45:00,"25/01/2015","7:45:00 AM",2,0.810678968,9.231376329,6.793478432,2.749075343
