"date.time","Date","Time","Power","Current","Pressure","Flow","Density"
2015-01-25 07:48:00,"25/01/2015","7:48:00 AM",1,0.19381204,0.565018387,1.910523523,3.468907109
2015-01-25 07:51:00,"25/01/2015","7:51:00 AM",8,0.39327193,0.902380686,0.604258886,0.94544272
2015-01-25 07:54:00,"25/01/2015","7:54:00 AM",-6,3.426635052,3.574784654,4.934602555,1.015810277
2015-01-25 07:57:00,"25/01/2015","7:57:00 AM",-1,3.012054591,8.951238178,0.837401144,3.374207358
2015-01-25 08:00:00,"25/01/2015","8:00:00 AM",-8,0.797765325,3.372198432,7.114540953,3.648187466
2015-01-25 08:03:00,"25/01/2015","8:03:00 AM",1,3.761663891,3.227134301,8.129973835,4.457322432
2015-01-25 08:06:00,"25/01/2015","8:06:00 AM",1,3.329630054,0.081358253,3.88850778,0.09402841
2015-01-25 08:09:00,"25/01/2015","8:09:00 AM",9,2.735520056,5.44472332,9.481459511,1.610446395
2015-01-25 08:12:00,"25/01/2015","8:12:00 AM",-4,3.876357374,7.826620556,7.645824681,0.019827191
2015-01-25 08:15:00,"25/01/2015","8:15:00 AM",9,0.494705502,1.898910385,6.105218472,1.107092604
2015-01-25 08:18:00,"25/01/2015","8:18:00 AM",5,2.034123158,2.907714301,2.962715466,4.012259912
2015-01-25 08:21:00,"25/01/2015","8:21:00 AM",6,3.750354059,4.827208744,1.137366772,4.118735268
2015-01-25 08:24:00,"25/01/2015","8:24:00 AM",-6,1.865831257,6.509295642,7.827576483,4.673321347
2015-01-25 08:27:00,"25/01/2015","8:27:00 AM",-8,2.564509348,5.765883784,0.024319973,3.407333876
2015-01-25 08:30:00,"25/01/2015","8:30:00 AM",-7,1.252214067,8.51733976,5.881535628,0.715025626
2015-01-25 08:33:00,"25/01/2015","8:33:00 AM",4,0.503812457,4.422436475,5.542418346,1.854334631
2015-01-25 08:36:00,"25/01/2015","8:36:00 AM",5,0.349216904,2.765483489,7.010284543,2.371898044
2015-01-25 08:39:00,"25/01/2015","8:39:00 AM",0,4.577475693,7.690773956,4.551869531,0.388375514
2015-01-25 08:42:00,"25/01/2015","8:42:00 AM",-8,1.154532922,3.414947618,8.342516232,2.648759011
2015-01-25 08:45:00,"25/01/2015","8:45:00 AM",2,4.33308791,7.334933947,4.696414857,4.722867613
2015-01-25 08:48:00,"25/01/2015","8:48:00 AM",-8,2.258372078,8.951448488,8.976326727,4.002726245
2015-01-25 08:51:00,"25/01/2015","8:51:00 AM",-3,4.73443516,6.855563082,4.565478481,2.983702559
2015-01-25 08:54:00,"25/01/2015","8:54:00 AM",1,0.5357813,0.738532387,5.070323769,3.978204588
2015-01-25 08:57:00,"25/01/2015","8:57:00 AM",-9,4.705854505,8.871492062,8.462111959,4.001155812
2015-01-25 09:00:00,"25/01/2015","9:00:00 AM",9,2.092640325,3.427403122,5.297397539,4.70231121
2015-01-25 09:03:00,"25/01/2015","9:03:00 AM",-4,2.921708976,9.021044402,2.057443036,4.840436003
2015-01-25 09:06:00,"25/01/2015","9:06:00 AM",2,0.238865665,2.48360614,4.870171192,3.99881818
2015-01-25 09:09:00,"25/01/2015","9:09:00 AM",-7,2.193723795,1.83505301,5.98728789,0.324700424
2015-01-25 09:12:00,"25/01/2015","9:12:00 AM",5,3.578628529,6.495629496,3.236160142,0.902549618
2015-01-25 09:15:00,"25/01/2015","9:15:00 AM",1,4.250869207,0.540797084,4.469905269,2.593831782
2015-01-25 09:18:00,"25/01/2015","9:18:00 AM",1,0.848038546,2.697004179,6.721633321,0.145177709
2015-01-25 09:21:00,"25/01/2015","9:21:00 AM",4,4.361916824,0.666181594,6.263566017,1.921353312
2015-01-25 09:24:00,"25/01/2015","9:24:00 AM",-5,0.731458197,2.798651647,6.011937495,3.433001042
2015-01-25 09:27:00,"25/01/2015","9:27:00 AM",-8,0.116810982,5.448501173,6.363810509,1.238101256
2015-01-25 09:30:00,"25/01/2015","9:30:00 AM",-5,0.695588867,6.706748323,7.229284497,1.461908914
2015-01-25 09:33:00,"25/01/2015","9:33:00 AM",9,0.955137442,7.961172569,5.559174885,3.591029213
2015-01-25 09:36:00,"25/01/2015","9:36:00 AM",5,3.580975695,2.048674419,3.316774501,1.000388891
2015-01-25 09:39:00,"25/01/2015","9:39:00 AM",9,0.859868627,8.958183479,0.267428045,1.190885804
2015-01-25 09:42:00,"25/01/2015","9:42:00 AM",-2,0.760525588,8.965646461,9.140034326,4.690038886
2015-01-25 09:45:00,"25/01/2015","9:45:00 AM",-9,0.376849801,9.225085003,0.352788973,2.260626063
2015-01-25 09:48:00,"25/01/2015","9:48:00 AM",-3,3.354149642,4.560853669,3.226159898,2.657644085
2015-01-25 09:51:00,"25/01/2015","9:51:00 AM",-1,3.472184398,6.386068224,6.87569797,3.371713163
2015-01-25 09:54:00,"25/01/2015","9:54:00 AM",-5,2.491618492,9.868099742,2.449052667,3.253268473
2015-01-25 09:57:00,"25/01/2015","9:57:00 AM",1,3.461115081,9.897342552,9.938065088,0.513247568
2015-01-25 10:00:00,"25/01/2015","10:00:00 AM",8,0.834956422,7.25712868,5.112690235,2.82914245
2015-01-25 10:03:00,"25/01/2015","10:03:00 AM",5,0.122635059,7.581948854,6.523931349,1.141554679
2015-01-25 10:06:00,"25/01/2015","10:06:00 AM",3,3.619739313,0.958433166,0.919655942,2.750275679
2015-01-25 10:09:00,"25/01/2015","10:09:00 AM",0,0.62956207,9.990047764,1.813214541,0.805507916
2015-01-25 10:12:00,"25/01/2015","10:12:00 AM",-2,1.327556521,2.571437833,1.84171704,4.692545183
2015-01-25 10:15:00,"25/01/2015","10:15:00 AM",0,3.254335009,4.749622049,5.79413645,3.226135864
2015-01-25 10:18:00,"25/01/2015","10:18:00 AM",-9,2.0105058,4.100667787,3.571793546,0.251697779
2015-01-25 10:21:00,"25/01/2015","10:21:00 AM",4,0.90774092,4.17343633,5.172344555,4.314034153
2015-01-25 10:24:00,"25/01/2015","10:24:00 AM",-9,2.573899069,1.833187472,4.457437584,3.44673044
2015-01-25 10:27:00,"25/01/2015","10:27:00 AM",9,1.515839354,5.991531762,9.955872525,3.039583242
2015-01-25 10:30:00,"25/01/2015","10:30:00 AM",3,2.953878815,4.143293282,0.171819544,2.742331375
2015-01-25 10:33:00,"25/01/2015","10:33:00 AM",3,2.021255435,5.975453148,1.761989786,0.588239833
2015-01-25 10:36:00,"25/01/2015","10:36:00 AM",1,3.563373137,5.616448649,7.570439082,0.79793148
2015-01-25 10:39:00,"25/01/2015","10:39:00 AM",5,3.784689686,9.923476683,6.956302373,4.719919728
2015-01-25 10:42:00,"25/01/2015","10:42:00 AM",-8,1.321217575,3.004341018,7.029721662,4.564266715
2015-01-25 10:45:00,"25/01/2015","10:45:00 AM",-9,0.109924626,3.530215938,7.603418246,1.037810454
2015-01-25 10:48:00,"25/01/2015","10:48:00 AM",1,4.225950407,0.353575106,9.790290078,4.335034313
2015-01-25 10:51:00,"25/01/2015","10:51:00 AM",-6,4.116092772,9.951597835,7.427738252,4.85818413
2015-01-25 10:54:00,"25/01/2015","10:54:00 AM",-8,4.661023984,8.628024001,8.340871982,1.622066399
2015-01-25 10:57:00,"25/01/2015","10:57:00 AM",-1,4.854617056,6.266637401,0.651079368,0.419124427
2015-01-25 11:00:00,"25/01/2015","11:00:00 AM",-1,1.673282481,2.023572924,1.115338662,4.367223779
2015-01-25 11:03:00,"25/01/2015","11:03:00 AM",0,1.449897625,8.01907647,7.645217369,4.20287215
2015-01-25 11:06:00,"25/01/2015","11:06:00 AM",-10,3.395427041,4.538864405,8.83204357,4.001260703
2015-01-25 11:09:00,"25/01/2015","11:09:00 AM",-5,0.164689715,7.044639225,6.145717061,4.170439129
2015-01-25 11:12:00,"25/01/2015","11:12:00 AM",-6,3.550835039,2.551463898,7.08999112,3.068219154
2015-01-25 11:15:00,"25/01/2015","11:15:00 AM",-2,0.44835976,7.026293796,5.940234374,3.349761032
2015-01-25 11:18:00,"25/01/2015","11:18:00 AM",-2,0.334902347,7.855799366,1.488798805,1.162577195
2015-01-25 11:21:00,"25/01/2015","11:21:00 AM",10,3.389788159,9.202273051,6.700113843,1.54220907
2015-01-25 11:24:00,"25/01/2015","11:24:00 AM",5,0.768611232,1.491431775,3.354628483,1.288547533
2015-01-25 11:27:00,"25/01/2015","11:27:00 AM",-10,3.916457023,1.681498777,3.468825319,3.294317892
2015-01-25 11:30:00,"25/01/2015","11:30:00 AM",8,2.469062308,9.070106002,6.895837816,4.216252151
2015-01-25 11:33:00,"25/01/2015","11:33:00 AM",0,0.93088806,3.096935056,3.394774749,3.948978106
2015-01-25 11:36:00,"25/01/2015","11:36:00 AM",10,2.581548559,8.945453248,1.571543664,3.223008352
2015-01-25 11:39:00,"25/01/2015","11:39:00 AM",-2,4.355229812,0.115681664,0.959574455,1.042963199
2015-01-25 11:42:00,"25/01/2015","11:42:00 AM",1,1.273371988,5.684990721,1.180329168,1.303541211
2015-01-25 11:45:00,"25/01/2015","11:45:00 AM",3,3.894883622,8.437354702,9.806441875,4.861250429
2015-01-25 11:48:00,"25/01/2015","11:48:00 AM",-2,0.328018459,8.928022522,2.741272717,2.023231071
2015-01-25 11:51:00,"25/01/2015","11:51:00 AM",1,0.75252768,9.208170971,1.869829473,3.766537545
2015-01-25 11:54:00,"25/01/2015","11:54:00 AM",-5,4.130173609,2.896187466,5.264482316,1.437616052
2015-01-25 11:57:00,"25/01/2015","11:57:00 AM",-6,1.988580722,0.174645268,4.834007585,2.014454327
2015-01-25 12:00:00,"25/01/2015","12:00:00 PM",-7,4.867598437,3.510517687,5.678035064,3.745221015
2015-01-25 12:03:00,"25/01/2015","12:03:00 PM",-9,1.567500352,7.639713758,5.024216405,4.617071345
2015-01-25 12:06:00,"25/01/2015","12:06:00 PM",1,1.21113149,6.325702799,8.476115273,1.041245459
2015-01-25 12:09:00,"25/01/2015","12:09:00 PM",-6,0.500308223,1.081964883,0.57228232,4.662018784
2015-01-25 12:12:00,"25/01/2015","12:12:00 PM",-4,1.596328708,0.400228312,6.255442486,1.751923865
2015-01-25 12:15:00,"25/01/2015","12:15:00 PM",-9,0.988432355,6.755389675,4.263031911,0.930077989
2015-01-25 12:18:00,"25/01/2015","12:18:00 PM",4,4.422209057,9.288923203,3.467107905,3.198387544
2015-01-25 12:21:00,"25/01/2015","12:21:00 PM",-7,3.23248483,2.992002228,2.666582113,1.003434048
2015-01-25 12:24:00,"25/01/2015","12:24:00 PM",10,4.485864109,9.257167003,6.016928084,1.435742255
2015-01-25 12:27:00,"25/01/2015","12:27:00 PM",5,0.883681666,7.988999169,2.758578971,1.647812264
2015-01-25 12:30:00,"25/01/2015","12:30:00 PM",2,1.45009486,0.315108185,4.438166119,2.645675226
2015-01-25 12:33:00,"25/01/2015","12:33:00 PM",10,4.444102355,2.670143885,7.912541738,2.155315876
2015-01-25 12:36:00,"25/01/2015","12:36:00 PM",7,3.180421759,8.341176496,1.647207653,2.695835795
2015-01-25 12:39:00,"25/01/2015","12:39:00 PM",7,4.995982792,0.123326104,3.214306951,0.028382195
2015-01-25 12:42:00,"25/01/2015","12:42:00 PM",-7,2.707717364,0.146264471,7.334367415,0.505925032
2015-01-25 12:45:00,"25/01/2015","12:45:00 PM",-9,1.459927951,6.866053821,1.192093245,3.517129367
2015-01-25 12:48:00,"25/01/2015","12:48:00 PM",-3,0.717320019,4.456807562,1.884175859,4.261722185
2015-01-25 12:51:00,"25/01/2015","12:51:00 PM",5,2.950214048,5.374227644,2.118508553,4.205873212
2015-01-25 12:54:00,"25/01/2015","12:54:00 PM",-1,4.008215305,3.068272249,9.96830758,0.204541394
2015-01-25 12:57:00,"25/01/2015","12:57:00 PM",-3,2.921801787,3.18523709,1.018391175,3.997247515
2015-01-25 13:00:00,"25/01/2015","1:00:00 PM",-6,0.298951033,8.041828644,8.769925527,1.854373836
2015-01-25 13:03:00,"25/01/2015","1:03:00 PM",9,0.340701709,5.031957077,3.997705546,4.341562402
2015-01-25 13:06:00,"25/01/2015","1:06:00 PM",-1,2.599445994,0.816248672,9.281208464,0.980711945
2015-01-25 13:09:00,"25/01/2015","1:09:00 PM",-8,1.787124722,2.980279395,8.768018784,3.552016896
2015-01-25 13:12:00,"25/01/2015","1:12:00 PM",-4,4.946716298,1.232099021,1.317084237,3.350140986
2015-01-25 13:15:00,"25/01/2015","1:15:00 PM",-6,2.782820904,4.377926817,4.752825709,4.597127341
2015-01-25 13:18:00,"25/01/2015","1:18:00 PM",-2,0.91581882,6.851131102,3.936195877,3.105535255
2015-01-25 13:21:00,"25/01/2015","1:21:00 PM",8,2.69229331,1.625512912,2.218440797,1.811891545
2015-01-25 13:24:00,"25/01/2015","1:24:00 PM",7,4.937298682,5.676260891,0.03228267,2.71668862
2015-01-25 13:27:00,"25/01/2015","1:27:00 PM",-7,3.552089726,5.638357039,1.260475239,3.659351007
2015-01-25 13:30:00,"25/01/2015","1:30:00 PM",9,4.936645939,3.799553498,1.310881108,1.169867545
2015-01-25 13:33:00,"25/01/2015","1:33:00 PM",2,1.800031762,1.455762474,3.173857077,2.806500055
2015-01-25 13:36:00,"25/01/2015","1:36:00 PM",-3,0.902495649,1.697009933,8.931278118,0.949414319
2015-01-25 13:39:00,"25/01/2015","1:39:00 PM",-9,2.140810775,0.627149934,6.970854875,3.168600359
2015-01-25 13:42:00,"25/01/2015","1:42:00 PM",5,4.116679493,7.887574549,4.003700426,3.038876211
2015-01-25 13:45:00,"25/01/2015","1:45:00 PM",-3,2.719385782,5.395444597,1.332869642,4.973549712
2015-01-25 13:48:00,"25/01/2015","1:48:00 PM",10,2.880653172,1.270888998,6.592117267,4.816766086
2015-01-25 13:51:00,"25/01/2015","1:51:00 PM",2,3.382894139,8.405489261,8.389027322,4.967648361
2015-01-25 13:54:00,"25/01/2015","1:54:00 PM",8,3.212895734,0.851992024,2.35189001,2.312361878
2015-01-25 13:57:00,"25/01/2015","1:57:00 PM",7,2.423411565,3.484792508,5.915164929,4.23808823
2015-01-25 14:00:00,"25/01/2015","2:00:00 PM",9,0.754849547,9.140451959,0.634398707,4.216069584
2015-01-25 14:03:00,"25/01/2015","2:03:00 PM",-3,2.239873729,1.800770553,6.942676157,0.345731154
2015-01-25 14:06:00,"25/01/2015","2:06:00 PM",-7,2.955625533,2.890859624,1.477515891,1.611394793
2015-01-25 14:09:00,"25/01/2015","2:09:00 PM",-5,1.818797714,4.36105647,2.616399442,1.85711117
2015-01-25 14:12:00,"25/01/2015","2:12:00 PM",-6,2.58497071,0.475903989,4.048557303,1.100883953
2015-01-25 14:15:00,"25/01/2015","2:15:00 PM",-10,3.054982751,5.143337911,3.826791142,2.098721244
2015-01-25 14:18:00,"25/01/2015","2:18:00 PM",-4,2.685941695,7.916109713,7.325199597,0.308077714
2015-01-25 14:21:00,"25/01/2015","2:21:00 PM",9,1.314362827,7.428411272,7.596541208,4.706897036
2015-01-25 14:24:00,"25/01/2015","2:24:00 PM",5,4.639978316,6.602782787,4.539752776,0.03159572
2015-01-25 14:27:00,"25/01/2015","2:27:00 PM",-5,4.630034832,5.074272666,8.282187266,4.660933505
2015-01-25 14:30:00,"25/01/2015","2:30:00 PM",2,2.245140307,8.056416644,5.176588273,0.74794576
2015-01-25 14:33:00,"25/01/2015","2:33:00 PM",4,4.483445739,1.489215071,4.682872052,1.688096974
2015-01-25 14:36:00,"25/01/2015","2:36:00 PM",6,3.748322455,0.588114815,2.705357165,2.300665302
2015-01-25 14:39:00,"25/01/2015","2:39:00 PM",-9,1.984223672,7.370650425,7.346658719,1.4581594
2015-01-25 14:42:00,"25/01/2015","2:42:00 PM",9,1.810702318,1.690401657,2.59226665,1.936095955
2015-01-25 14:45:00,"25/01/2015","2:45:00 PM",0,4.52572103,0.102780412,9.352774309,2.958377407
2015-01-25 14:48:00,"25/01/2015","2:48:00 PM",-4,4.525043285,7.381726637,1.34589867,0.659354252
2015-01-25 14:51:00,"25/01/2015","2:51:00 PM",-7,4.178329382,7.023154512,0.683551674,4.108403608
2015-01-25 14:54:00,"25/01/2015","2:54:00 PM",-7,2.87198294,3.918277257,0.219363439,2.191615115
2015-01-25 14:57:00,"25/01/2015","2:57:00 PM",4,1.184209482,4.902428748,2.148445618,2.485251899
2015-01-25 15:00:00,"25/01/2015","3:00:00 PM",-8,0.39670252,1.783627295,1.638120013,2.294314225
2015-01-25 15:03:00,"25/01/2015","3:03:00 PM",-5,0.71017989,5.443293626,2.825927676,2.906930708
2015-01-25 15:06:00,"25/01/2015","3:06:00 PM",-4,1.121801274,1.103339732,6.051172502,3.279136931
2015-01-25 15:09:00,"25/01/2015","3:09:00 PM",-5,0.026302366,8.349426095,7.36343143,1.673988977
2015-01-25 15:12:00,"25/01/2015","3:12:00 PM",-5,0.3427382,3.594616604,2.110013163,4.044968933
2015-01-25 15:15:00,"25/01/2015","3:15:00 PM",-9,4.204448709,4.60963543,9.146999693,4.209022766
2015-01-25 15:18:00,"25/01/2015","3:18:00 PM",-5,0.771209676,5.691827343,6.244687885,4.939242126
2015-01-25 15:21:00,"25/01/2015","3:21:00 PM",3,2.90552167,3.360089531,9.298645335,1.318344805
2015-01-25 15:24:00,"25/01/2015","3:24:00 PM",8,2.359520497,3.801428996,7.235566652,1.061771042
2015-01-25 15:27:00,"25/01/2015","3:27:00 PM",7,3.63695731,2.306633865,4.114397052,1.897503742
2015-01-25 15:30:00,"25/01/2015","3:30:00 PM",4,2.880806381,0.164402587,7.248006271,4.534265421
2015-01-25 15:33:00,"25/01/2015","3:33:00 PM",9,1.242206509,8.816701811,4.600916564,0.126662491
2015-01-25 15:36:00,"25/01/2015","3:36:00 PM",-1,1.198325074,9.599111104,1.40082346,4.695240855
2015-01-25 15:39:00,"25/01/2015","3:39:00 PM",10,0.908293781,3.957412551,7.839899698,4.141511147
2015-01-25 15:42:00,"25/01/2015","3:42:00 PM",1,3.838689859,0.413828353,5.074898539,4.167656646
2015-01-25 15:45:00,"25/01/2015","3:45:00 PM",7,4.864125573,5.612519912,6.998013155,3.828845083
2015-01-25 15:48:00,"25/01/2015","3:48:00 PM",6,4.638136914,1.460951372,7.859863157,1.254954477
2015-01-25 15:51:00,"25/01/2015","3:51:00 PM",8,2.891140747,1.320272452,8.139643361,0.220644417
2015-01-25 15:54:00,"25/01/2015","3:54:00 PM",-4,3.408244637,3.776333012,7.576353304,0.925239423
2015-01-25 15:57:00,"25/01/2015","3:57:00 PM",0,2.567112155,4.336192156,9.84738254,4.945488055
2015-01-25 16:00:00,"25/01/2015","4:00:00 PM",-3,3.101155086,9.771064657,9.042699698,3.120624337
